atlas-dpd-production
atlas-dpd-prodcution
phys-gener
phys-higgs
pilot
atlascdb

--grep gangarbt
gangarbt
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=gangarbt/CN=660595/CN=Robot: Ganga Robot/CN=proxy

--grep Atlas
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=2128695449
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=96358888
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=163983738
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=1331987809
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=313911611
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=321276063
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=1922963363
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=1797604646
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=atlevind/CN=436060/CN=Robot: Atlas Event Index/CN=467893296/CN=415942082

--grep Robot (not including values already stated above)
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=426463914
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1906230036
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1831054220
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1054600599
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=267407484
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1400130611
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1431350475
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2058996245
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=852266323
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1538037915
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1454353785
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1366625487
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=224412036
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1450734576
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2053763893
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=460265090
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1406362628
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=359505284
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=159183620
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1788777570
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=314983083
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=322912503
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1134948449
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1621427182
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=966902337
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=360609570
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1717670320
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=123091110
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1045477399
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=272186409
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=865441728
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1588206584
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=998574500
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1138922156
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1760329704
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=599794612
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=467097023
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1364672594
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2004587655
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1688161039
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1587998168
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=499256381
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1113103421
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1034720391
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1520966024
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=573802263
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=954381065
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1979420835
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=643230559
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2077305715
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1971403974
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=632586560
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=513704887
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=534734073
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=189538248
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1265035100
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=911802763
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=173940603
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=797479829
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1871602978
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=237649821
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1352261322
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1586670762
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1617076312
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1883024944
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1855400875
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2008038169
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=613814395
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=605866694
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=447558851
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=261813032
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1170962680
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1875316369
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=2035287166
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=392448085
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=919616493
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1066993627
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=985823672
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1302815819
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=117861454
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=392870034
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1134052267
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1213899917
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1135308390
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=563272316
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1447895723
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=224188131
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1577255385
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1572176724
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1388568764
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1536786192
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1517039987
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1411217725
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=992926194
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1118823113
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=533091178
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=687573851
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1982893174
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=700582706
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=832774987
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1955695111
/DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=artprod/CN=384543/CN=Robot: ART production/CN=841807479/CN=1922800833
